DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2024-05-08,EQ,164.2,167.1,163.5,164.25,166.4,166.05,165.88,170.75,104.05,30128705,4997867651.85,215473,TATASTEEL
2024-05-07,EQ,167.95,167.95,162.3,167.6,164.2,164.25,164.76,170.75,104.05,43611824,7185654180.0,246880,TATASTEEL
2024-05-06,EQ,167.95,168.65,164.7,166.5,167.5,167.6,167.17,170.75,104.05,37621296,6289201845.55,241194,TATASTEEL
2024-05-03,EQ,168.95,170.75,165.15,167.35,166.5,166.5,168.13,170.75,104.05,62573586,10520400677.3,311958,TATASTEEL
2024-05-02,EQ,165.0,168.9,165.0,165.0,167.6,167.35,167.53,170.7,104.05,69320283,11613435326.65,325535,TATASTEEL
2024-04-30,EQ,168.4,168.4,164.5,167.4,164.75,165.0,165.94,170.7,104.05,55043389,9133838759.1,246416,TATASTEEL
2024-04-29,EQ,168.2,169.6,166.9,165.8,167.4,167.4,167.97,170.7,104.05,44906151,7542947752.55,233688,TATASTEEL
2024-04-26,EQ,168.0,170.7,165.25,167.7,166.2,165.8,167.69,170.7,104.05,65355111,10959587744.55,335513,TATASTEEL
2024-04-25,EQ,165.4,168.0,164.15,165.55,167.0,167.7,166.15,169.8,104.05,50128523,8328769807.6,251319,TATASTEEL
2024-04-24,EQ,162.45,166.9,161.45,161.15,165.7,165.55,164.89,169.8,104.05,59894921,9875869663.5,285424,TATASTEEL
2024-04-23,EQ,163.5,163.5,160.8,161.85,161.1,161.15,161.98,169.8,104.05,30295177,4907204050.1,193536,TATASTEEL
2024-04-22,EQ,163.8,164.7,161.5,162.1,162.1,161.85,162.68,169.8,104.05,39304790,6394260034.35,218374,TATASTEEL
2024-04-19,EQ,160.0,162.5,157.3,160.05,161.9,162.1,160.47,169.8,104.05,60078229,9640777692.75,335708,TATASTEEL
2024-04-18,EQ,160.9,164.0,159.15,160.05,161.2,160.05,161.96,169.8,104.05,68093672,11028307685.7,342037,TATASTEEL
2024-04-16,EQ,160.85,162.45,159.0,160.85,160.3,160.05,160.8,169.8,104.05,41391261,6655779993.65,246139,TATASTEEL
2024-04-15,EQ,161.8,164.7,158.6,163.5,161.15,160.85,161.55,169.8,104.05,66426404,10731469727.25,393289,TATASTEEL
2024-04-12,EQ,166.0,166.0,163.0,165.05,163.5,163.5,164.33,169.8,104.05,55317636,9090422774.55,311078,TATASTEEL
2024-04-10,EQ,167.3,169.2,164.5,166.0,165.1,165.05,166.69,169.8,104.05,64134758,10690358754.0,352243,TATASTEEL
2024-04-09,EQ,166.0,169.8,165.2,165.2,166.05,166.0,167.56,169.8,104.05,63884687,10704298236.3,306316,TATASTEEL
2024-04-08,EQ,166.95,166.95,164.2,163.35,164.9,165.2,165.36,166.95,104.05,48255703,7979491102.0,262899,TATASTEEL
2024-04-05,EQ,163.9,164.15,160.8,163.4,163.3,163.35,162.44,166.25,103.2,44668121,7256080475.65,259852,TATASTEEL
2024-04-04,EQ,165.55,165.95,161.0,163.65,163.95,163.4,163.29,166.25,103.2,61094750,9976016855.6,346150,TATASTEEL
2024-04-03,EQ,164.65,166.25,163.1,164.65,163.6,163.65,164.75,166.25,103.2,50938559,8391959653.7,358923,TATASTEEL
2024-04-02,EQ,162.95,165.5,161.8,163.15,164.6,164.65,163.87,165.5,103.2,69533405,11394381243.0,335307,TATASTEEL
2024-04-01,EQ,156.8,163.9,156.5,155.85,162.8,163.15,161.41,163.9,103.2,84583929,13652541333.45,397933,TATASTEEL
2024-03-28,EQ,152.7,157.0,152.7,152.7,156.2,155.85,155.17,159.15,101.65,62575327,9710120664.75,329742,TATASTEEL
2024-03-27,EQ,152.45,154.1,152.0,152.4,152.6,152.7,153.04,159.15,101.65,35328794,5406735730.8,199762,TATASTEEL
2024-03-26,EQ,151.15,153.4,150.5,151.8,152.25,152.4,152.04,159.15,101.65,52965508,8052925286.5,293448,TATASTEEL
2024-03-22,EQ,149.0,152.75,148.35,150.1,151.45,151.8,151.31,159.15,101.55,68241556,10325386812.25,311476,TATASTEEL
2024-03-21,EQ,148.0,151.2,147.8,145.65,150.2,150.1,150.09,159.15,101.55,84225737,12641413031.4,439293,TATASTEEL
2024-03-20,EQ,149.6,150.65,143.85,148.75,145.4,145.65,146.24,159.15,101.55,77550319,11341230039.55,343720,TATASTEEL
2024-03-19,EQ,149.0,152.45,147.6,149.7,148.7,148.75,149.67,159.15,101.55,105004268,15716192714.6,517768,TATASTEEL
2024-03-18,EQ,142.55,150.25,142.2,141.7,148.8,149.7,147.47,159.15,101.55,166913078,24613925688.7,575951,TATASTEEL
2024-03-15,EQ,142.9,143.7,139.85,142.45,141.8,141.7,141.75,159.15,101.55,68482621,9707707220.45,340024,TATASTEEL
2024-03-14,EQ,143.6,143.95,138.35,143.65,142.7,142.45,141.39,159.15,101.55,91956952,13001414682.75,473239,TATASTEEL
2024-03-13,EQ,152.8,152.9,142.5,152.5,143.35,143.65,146.32,159.15,101.55,70937597,10379400488.5,386517,TATASTEEL
2024-03-12,EQ,154.2,154.55,150.9,153.45,152.3,152.5,152.46,159.15,101.55,34947937,5328122657.4,251671,TATASTEEL
2024-03-11,EQ,158.9,158.9,153.0,157.25,153.75,153.45,154.27,159.15,101.55,54155385,8354583831.05,350516,TATASTEEL
2024-03-07,EQ,152.4,159.15,152.25,151.6,157.05,157.25,156.5,159.15,101.55,124847699,19539009874.65,569247,TATASTEEL
2024-03-06,EQ,151.8,152.65,147.9,151.85,151.75,151.6,149.88,156.2,101.55,51782444,7761123617.7,248968,TATASTEEL
2024-03-05,EQ,153.2,154.0,150.75,153.1,152.0,151.85,152.4,156.2,101.55,37165490,5664192406.9,255164,TATASTEEL
2024-03-04,EQ,154.9,154.9,151.05,155.25,153.0,153.1,153.02,156.2,101.55,67577785,10340752738.5,453939,TATASTEEL
2024-03-02,EQ,152.0,156.2,151.0,149.95,155.35,155.25,154.02,156.2,101.55,21643047,3333479361.5,139508,TATASTEEL
2024-03-01,EQ,143.0,150.65,143.0,140.85,150.55,149.95,147.83,150.65,101.55,123709943,18288283973.95,452172,TATASTEEL
2024-02-29,EQ,140.8,141.85,139.4,140.75,141.6,140.85,140.78,147.4,101.55,32248156,4540048126.75,184138,TATASTEEL
2024-02-28,EQ,144.05,144.95,140.05,144.2,140.7,140.75,142.2,147.4,101.55,20721926,2946618968.4,194968,TATASTEEL
2024-02-27,EQ,142.65,144.5,142.0,142.65,144.2,144.2,143.45,147.4,101.55,24119469,3459828038.65,181981,TATASTEEL
2024-02-26,EQ,145.85,145.95,142.25,145.45,142.6,142.65,143.68,147.4,101.55,22570277,3242862425.45,181967,TATASTEEL
2024-02-23,EQ,146.4,147.1,145.0,145.9,145.4,145.45,146.22,147.4,101.55,28414697,4154798679.2,206077,TATASTEEL
2024-02-22,EQ,145.0,146.15,143.5,143.9,145.95,145.9,145.05,147.4,101.55,46728176,6778128561.45,301165,TATASTEEL
2024-02-21,EQ,141.55,146.2,141.45,141.05,144.0,143.9,144.64,147.4,101.55,88000833,12728088397.95,402755,TATASTEEL
2024-02-20,EQ,141.95,142.25,140.05,141.95,141.15,141.05,140.86,147.4,101.55,24291123,3421558010.6,169579,TATASTEEL
2024-02-19,EQ,142.95,143.35,141.35,142.3,141.8,141.95,142.28,147.4,101.55,16973568,2414947922.85,148665,TATASTEEL
2024-02-16,EQ,142.05,143.45,141.5,141.2,142.25,142.3,142.68,147.4,101.55,22316127,3184104399.85,159823,TATASTEEL
2024-02-15,EQ,141.5,143.45,141.0,141.2,141.1,141.2,142.05,147.4,101.55,31587387,4487016479.1,201451,TATASTEEL
2024-02-14,EQ,137.0,141.5,135.75,137.85,141.45,141.2,138.83,147.4,101.55,29141690,4045831003.05,202721,TATASTEEL
2024-02-13,EQ,137.75,138.25,134.1,137.4,137.8,137.85,136.95,147.4,101.55,39155909,5362327557.6,205902,TATASTEEL
2024-02-12,EQ,142.0,142.95,136.65,141.3,137.5,137.4,139.16,147.4,101.55,36477544,5076268769.2,219005,TATASTEEL
2024-02-09,EQ,144.2,144.45,139.15,143.65,141.3,141.3,141.21,147.4,101.55,35961925,5078064740.8,237401,TATASTEEL
2024-02-08,EQ,145.3,145.65,143.05,144.4,143.8,143.65,144.24,147.4,101.55,38997666,5624977247.2,256373,TATASTEEL
2024-02-07,EQ,146.85,147.4,144.05,144.65,144.4,144.4,145.61,147.4,101.55,61517064,8957448815.35,292894,TATASTEEL
2024-02-06,EQ,143.0,145.1,140.45,141.55,144.6,144.65,143.03,145.1,101.55,53192936,7608022638.7,256507,TATASTEEL
2024-02-05,EQ,140.0,143.35,139.35,138.7,141.6,141.55,141.5,143.35,101.55,80737626,11424281407.05,375154,TATASTEEL
2024-02-02,EQ,135.3,139.6,134.8,134.8,138.6,138.7,137.64,141.25,101.55,69296192,9538094505.8,353725,TATASTEEL
2024-02-01,EQ,136.4,136.75,134.5,135.95,134.9,134.8,135.69,141.25,101.55,31701793,4301505287.6,214127,TATASTEEL
2024-01-31,EQ,135.0,136.7,134.5,134.7,135.95,135.95,135.84,141.25,101.55,36079354,4900953896.15,217115,TATASTEEL
2024-01-30,EQ,135.6,137.7,134.5,135.0,134.75,134.7,136.17,141.25,101.55,35704185,4861961220.2,245199,TATASTEEL
2024-01-29,EQ,134.7,135.4,133.5,133.75,135.05,135.0,134.67,141.25,101.55,29745400,4005683022.65,187551,TATASTEEL
2024-01-25,EQ,136.5,136.5,132.0,135.15,134.15,133.75,134.19,141.25,101.55,61358839,8233755323.5,306685,TATASTEEL
2024-01-24,EQ,130.2,135.55,130.1,130.1,134.9,135.15,133.35,141.25,101.55,39340119,5245853350.9,216385,TATASTEEL
2024-01-23,EQ,134.8,135.2,129.3,133.95,130.05,130.1,132.31,141.25,101.55,35373970,4680431862.5,217517,TATASTEEL
2024-01-20,EQ,134.25,135.2,133.3,134.25,133.9,133.95,134.26,141.25,101.55,16578179,2225719129.05,122378,TATASTEEL
2024-01-19,EQ,132.6,134.7,131.6,131.0,134.1,134.25,133.63,141.25,101.55,32653013,4363534601.95,187679,TATASTEEL
2024-01-18,EQ,131.65,132.25,128.2,131.65,131.35,131.0,130.47,141.25,101.55,45273496,5906640975.6,267573,TATASTEEL
2024-01-17,EQ,135.45,135.75,131.4,137.25,131.8,131.65,133.28,141.25,101.55,58982971,7861046380.15,298756,TATASTEEL
2024-01-16,EQ,134.7,138.5,134.0,134.9,137.25,137.25,136.59,141.25,101.55,56361287,7698143042.3,213394,TATASTEEL
2024-01-15,EQ,136.0,136.25,133.95,135.3,135.0,134.9,134.79,141.25,101.55,34158775,4604327884.95,177458,TATASTEEL
2024-01-12,EQ,135.8,136.25,134.65,134.9,135.45,135.3,135.58,141.25,101.55,32883921,4458550005.35,170543,TATASTEEL
2024-01-11,EQ,134.85,135.65,134.2,134.1,135.1,134.9,135.05,141.25,101.55,23113349,3121521575.35,152705,TATASTEEL
2024-01-10,EQ,133.8,134.7,132.1,133.65,134.15,134.1,133.72,141.25,101.55,27213624,3639089609.3,175426,TATASTEEL
2024-01-09,EQ,133.5,134.8,132.5,132.0,133.85,133.65,133.81,141.25,101.55,30736868,4113002298.9,168721,TATASTEEL
2024-01-08,EQ,135.3,135.95,131.75,133.65,132.3,132.0,133.63,141.25,101.55,39559717,5286469683.2,228285,TATASTEEL
2024-01-05,EQ,135.0,135.95,132.85,134.25,133.7,133.65,134.34,141.25,101.55,71330190,9582167218.8,248067,TATASTEEL
2024-01-04,EQ,136.0,136.35,134.0,135.35,134.4,134.25,134.42,141.25,101.55,43913498,5902644745.45,249740,TATASTEEL
2024-01-03,EQ,139.5,139.6,134.35,139.6,135.0,135.35,136.44,141.25,101.55,45176618,6164041917.5,279840,TATASTEEL
2024-01-02,EQ,140.5,140.6,137.05,139.85,139.5,139.6,139.16,141.25,101.55,27764060,3863703836.75,167466,TATASTEEL
2024-01-01,EQ,140.0,140.95,139.05,139.6,139.7,139.85,140.16,141.25,101.55,21186105,2969470656.95,187550,TATASTEEL
2023-12-29,EQ,138.6,141.25,137.15,138.15,139.3,139.6,139.52,141.25,101.55,49202910,6864963120.6,234503,TATASTEEL
2023-12-28,EQ,138.15,138.75,136.85,137.2,138.25,138.15,137.88,138.9,101.55,34661176,4779101020.6,215436,TATASTEEL
2023-12-27,EQ,135.85,138.9,135.5,135.2,137.0,137.2,137.4,138.9,101.55,48101400,6609221199.1,240022,TATASTEEL
2023-12-26,EQ,134.7,136.1,134.45,133.55,135.4,135.2,135.43,137.6,101.55,25936447,3512475189.45,182329,TATASTEEL
2023-12-22,EQ,132.4,134.75,131.75,131.0,133.45,133.55,133.44,137.6,101.55,37357334,4984874945.75,213314,TATASTEEL
2023-12-21,EQ,128.7,131.45,127.85,129.75,131.4,131.0,130.01,137.6,101.55,34914399,4539219050.25,198021,TATASTEEL
2023-12-20,EQ,135.9,136.15,128.75,135.4,128.85,129.75,132.87,137.6,101.55,39495961,5247706866.6,201438,TATASTEEL
2023-12-19,EQ,136.65,137.6,134.8,136.6,135.5,135.4,135.81,137.6,101.55,27726431,3765416442.2,167461,TATASTEEL
2023-12-18,EQ,136.85,137.6,135.1,136.45,136.55,136.6,136.73,137.6,101.55,38461877,5258816795.55,259565,TATASTEEL
2023-12-15,EQ,133.4,136.75,133.0,132.0,136.55,136.45,135.24,136.75,101.55,77377446,10464413045.45,292704,TATASTEEL
2023-12-14,EQ,132.3,133.25,131.5,131.4,132.0,132.0,132.33,135.0,101.55,43372143,5739357415.2,185803,TATASTEEL
2023-12-13,EQ,130.55,131.5,129.15,130.1,131.35,131.4,130.59,135.0,101.55,22767972,2973183996.2,146208,TATASTEEL
2023-12-12,EQ,130.05,132.15,129.7,130.05,130.35,130.1,130.87,135.0,101.55,30696410,4017198896.85,155668,TATASTEEL
2023-12-11,EQ,129.85,130.5,128.75,129.2,130.25,130.05,129.82,135.0,101.55,24038059,3120531964.3,144371,TATASTEEL
2023-12-08,EQ,130.15,131.4,127.95,130.0,129.2,129.2,129.66,135.0,101.55,34393711,4459353470.85,164457,TATASTEEL
2023-12-07,EQ,131.7,132.2,129.8,131.85,130.05,130.0,130.51,135.0,101.55,34686333,4527001638.35,176826,TATASTEEL
2023-12-06,EQ,132.5,133.4,130.8,131.6,132.0,131.85,132.0,135.0,101.55,40753593,5379558472.95,183004,TATASTEEL
2023-12-05,EQ,131.0,132.45,130.0,131.0,131.7,131.6,131.38,135.0,101.55,35192149,4623385317.75,191777,TATASTEEL
2023-12-04,EQ,132.2,132.35,130.4,130.0,131.0,131.0,131.07,135.0,101.55,41230928,5404051813.1,213569,TATASTEEL
2023-12-01,EQ,128.9,130.3,128.05,127.9,130.0,130.0,129.41,135.0,101.55,31192397,4036476816.0,172753,TATASTEEL
2023-11-30,EQ,127.8,128.85,126.5,127.75,127.9,127.9,127.97,135.0,101.55,40165104,5139985066.5,173510,TATASTEEL
2023-11-29,EQ,127.15,128.15,126.7,126.85,127.8,127.75,127.6,135.0,101.55,23092165,2946445299.55,137907,TATASTEEL
2023-11-28,EQ,127.0,127.0,126.0,125.95,126.95,126.85,126.49,135.0,101.55,18377843,2324566454.85,137072,TATASTEEL
2023-11-24,EQ,126.7,127.0,125.55,126.7,126.05,125.95,126.15,135.0,101.55,14719450,1856793943.75,104736,TATASTEEL
2023-11-23,EQ,126.35,127.4,125.9,126.1,126.75,126.7,126.78,135.0,101.55,30736851,3896787469.35,152378,TATASTEEL
2023-11-22,EQ,126.4,126.9,125.5,126.25,126.3,126.1,126.11,135.0,101.55,19588063,2470314487.15,112127,TATASTEEL
2023-11-21,EQ,125.05,126.4,124.95,124.35,126.2,126.25,125.95,135.0,101.55,29643312,3733534250.25,152063,TATASTEEL
2023-11-20,EQ,125.05,125.65,124.05,125.2,124.25,124.35,124.89,135.0,101.55,18780290,2345428249.95,144456,TATASTEEL
2023-11-17,EQ,124.7,125.75,124.3,124.7,125.0,125.2,125.16,135.0,101.55,23319439,2918581820.75,130629,TATASTEEL
2023-11-16,EQ,124.0,125.25,123.0,124.05,124.4,124.7,124.48,135.0,101.55,30836413,3838518574.75,165433,TATASTEEL
2023-11-15,EQ,121.7,124.4,121.5,121.0,124.1,124.05,123.38,135.0,101.55,38344393,4730975784.75,183566,TATASTEEL
2023-11-13,EQ,120.85,121.25,119.9,120.85,120.8,121.0,120.74,135.0,101.55,17951775,2167412969.4,128808,TATASTEEL
2023-11-12,EQ,121.6,121.6,120.6,120.05,120.85,120.85,120.92,135.0,101.55,3984034,481733972.85,69992,TATASTEEL
2023-11-10,EQ,119.5,120.45,118.8,119.65,120.15,120.05,119.81,135.0,101.55,23584510,2825663511.45,137597,TATASTEEL
2023-11-09,EQ,119.2,120.5,118.85,119.05,119.65,119.65,119.7,135.0,101.55,22979112,2750517129.7,132295,TATASTEEL
2023-11-08,EQ,119.75,120.5,118.55,119.65,119.05,119.05,119.11,135.0,101.55,22552386,2686143473.1,128934,TATASTEEL
2023-11-07,EQ,119.3,120.2,118.4,119.4,119.75,119.65,119.62,135.0,101.55,25818033,3088435269.9,135129,TATASTEEL
2023-11-06,EQ,118.5,119.65,117.5,117.3,119.6,119.4,118.62,135.0,101.55,27883152,3307444876.55,150363,TATASTEEL
2023-11-03,EQ,118.2,118.6,117.1,118.1,117.4,117.3,117.73,135.0,98.55,31747230,3737515379.95,179215,TATASTEEL
2023-11-02,EQ,114.6,118.55,114.6,116.6,118.5,118.1,116.7,135.0,98.55,72538804,8465495277.35,280659,TATASTEEL
2023-11-01,EQ,119.0,119.1,116.0,118.75,116.15,116.6,117.78,135.0,98.55,24717941,2911236884.9,162002,TATASTEEL
2023-10-31,EQ,120.0,120.15,118.4,119.15,118.9,118.75,119.02,135.0,98.55,22319950,2656447467.15,147250,TATASTEEL
2023-10-30,EQ,121.05,121.25,118.95,119.9,119.15,119.15,119.37,135.0,98.55,18753217,2238532926.65,145518,TATASTEEL
2023-10-27,EQ,120.5,121.8,119.5,119.9,120.0,119.9,120.34,135.0,98.55,28424007,3420565260.8,144880,TATASTEEL
2023-10-26,EQ,120.85,120.9,118.9,121.35,120.05,119.9,119.81,135.0,98.55,36298907,4348929304.25,191297,TATASTEEL
2023-10-25,EQ,121.2,122.8,120.75,120.0,121.3,121.35,121.79,135.0,98.55,27346103,3330569435.45,166352,TATASTEEL
2023-10-23,EQ,123.35,123.4,119.7,123.1,120.05,120.0,120.97,135.0,98.55,30699479,3713736345.95,198614,TATASTEEL
2023-10-20,EQ,125.0,125.75,122.7,126.0,123.1,123.1,124.01,135.0,98.1,30746140,3812744831.35,192203,TATASTEEL
2023-10-19,EQ,125.5,126.5,124.35,127.1,125.8,126.0,125.46,135.0,98.1,30941319,3881944628.55,165387,TATASTEEL
2023-10-18,EQ,127.85,128.7,126.6,127.4,127.1,127.1,127.42,135.0,98.1,20926079,2666501947.15,141265,TATASTEEL
2023-10-17,EQ,127.9,128.55,127.0,127.0,127.75,127.4,127.9,135.0,98.1,24241710,3100588399.8,136830,TATASTEEL
2023-10-16,EQ,125.1,127.25,124.95,125.05,127.1,127.0,126.51,135.0,98.1,23868700,3019547026.8,148084,TATASTEEL
2023-10-13,EQ,125.0,125.75,124.0,125.9,125.2,125.05,124.93,135.0,98.1,26912800,3362090989.25,160443,TATASTEEL
2023-10-12,EQ,125.35,126.9,125.1,124.95,125.8,125.9,126.09,135.0,98.1,19361688,2441391694.9,126504,TATASTEEL
2023-10-11,EQ,126.0,126.3,124.7,125.3,124.95,124.95,125.48,135.0,98.1,24455932,3068616682.35,132086,TATASTEEL
2023-10-10,EQ,124.7,125.9,123.75,123.85,125.25,125.3,124.78,135.0,98.1,28745957,3586819958.85,171447,TATASTEEL
2023-10-09,EQ,124.8,124.9,122.6,125.9,123.35,123.85,123.88,135.0,98.1,21457836,2658219956.95,187353,TATASTEEL
2023-10-06,EQ,126.5,127.0,125.1,125.25,125.85,125.9,125.85,135.0,98.0,21928671,2759725379.5,145005,TATASTEEL
2023-10-05,EQ,125.9,126.15,124.55,125.3,125.55,125.25,125.31,135.0,98.0,27063441,3391365474.55,165593,TATASTEEL
2023-10-04,EQ,127.0,127.1,124.5,128.0,125.35,125.3,125.49,135.0,98.0,33272725,4175249159.9,214486,TATASTEEL
2023-10-03,EQ,129.0,129.1,127.25,128.9,128.1,128.0,127.82,135.0,98.0,18613557,2379107875.8,136399,TATASTEEL
2023-09-29,EQ,128.2,129.55,127.55,126.8,129.05,128.9,128.73,135.0,95.0,28406435,3656717531.85,156353,TATASTEEL
2023-09-28,EQ,128.35,129.3,126.3,128.15,127.25,126.8,127.69,135.0,95.0,29982233,3828288872.45,165709,TATASTEEL
2023-09-27,EQ,128.75,128.75,126.7,128.9,128.4,128.15,127.79,135.0,95.0,33277329,4252437333.0,184173,TATASTEEL
2023-09-26,EQ,129.0,130.55,128.4,127.4,128.95,128.9,129.5,135.0,95.0,48936598,6337243511.85,235615,TATASTEEL
2023-09-25,EQ,127.3,128.3,126.1,126.75,127.25,127.4,127.29,135.0,95.0,23466981,2987046458.0,148843,TATASTEEL
2023-09-22,EQ,127.15,128.7,125.5,127.8,127.2,126.75,127.09,135.0,95.0,34059194,4328563173.75,193209,TATASTEEL
2023-09-21,EQ,128.3,129.25,127.2,128.3,127.9,127.8,128.19,135.0,95.0,29826091,3823296128.15,189809,TATASTEEL
2023-09-20,EQ,130.45,131.8,128.0,130.45,128.5,128.3,129.55,135.0,95.0,43627379,5651983902.35,220289,TATASTEEL
2023-09-18,EQ,135.0,135.0,130.05,131.95,130.5,130.45,131.81,135.0,95.0,62420823,8227968331.45,282655,TATASTEEL
2023-09-15,EQ,132.6,133.3,129.85,131.7,132.2,131.95,131.48,134.2,95.0,85058495,11183754761.5,189446,TATASTEEL
2023-09-14,EQ,131.0,134.2,130.8,129.55,131.95,131.7,132.32,134.2,95.0,58800620,7780313510.1,333183,TATASTEEL
2023-09-13,EQ,129.6,130.5,127.7,129.0,129.9,129.55,129.32,133.15,95.0,23371459,3022484084.0,163917,TATASTEEL
2023-09-12,EQ,132.8,133.15,128.65,131.15,128.9,129.0,130.05,133.15,95.0,38065283,4950314633.25,212107,TATASTEEL
2023-09-11,EQ,129.5,131.85,129.2,129.5,131.1,131.15,130.71,132.9,95.0,33377857,4362862449.95,174961,TATASTEEL
2023-09-08,EQ,131.4,131.65,129.2,130.15,129.6,129.5,130.24,132.9,95.0,34313523,4469052986.9,126365,TATASTEEL
2023-09-07,EQ,129.5,130.8,128.6,129.6,130.1,130.15,130.0,132.9,95.0,30268235,3934781899.05,153956,TATASTEEL
2023-09-06,EQ,132.4,132.4,128.2,131.7,129.45,129.6,129.55,132.9,95.0,36058850,4671465545.35,216595,TATASTEEL
2023-09-05,EQ,131.75,132.45,128.85,131.75,131.75,131.7,130.75,132.9,95.0,36466807,4767857575.05,190902,TATASTEEL
2023-09-04,EQ,129.2,132.9,128.85,127.05,131.9,131.75,131.69,132.9,95.0,68525900,9024225220.75,342443,TATASTEEL
2023-09-01,EQ,123.5,128.7,123.4,122.9,126.8,127.05,127.05,128.7,95.0,76460408,9714089379.55,315467,TATASTEEL
2023-08-31,EQ,122.85,123.6,122.15,122.1,123.6,122.9,122.77,124.3,95.0,60626985,7443473788.5,201344,TATASTEEL
2023-08-30,EQ,120.5,122.7,120.25,119.55,122.05,122.1,122.02,124.3,95.0,51467177,6279989423.5,265241,TATASTEEL
2023-08-29,EQ,118.5,120.15,117.75,117.6,119.8,119.55,119.1,124.3,95.0,36038317,4292328896.1,129481,TATASTEEL
2023-08-28,EQ,117.0,118.25,117.0,116.9,117.55,117.6,117.68,124.3,95.0,19218821,2261679617.1,103263,TATASTEEL
2023-08-25,EQ,118.0,118.15,116.7,118.25,117.1,116.9,117.39,124.3,95.0,23692527,2781176955.2,107610,TATASTEEL
2023-08-24,EQ,119.5,120.1,118.05,118.95,118.3,118.25,118.81,124.3,95.0,27103446,3220087938.55,134041,TATASTEEL
2023-08-23,EQ,117.85,119.25,117.65,117.55,118.85,118.95,118.89,124.3,95.0,43744909,5200886017.65,133768,TATASTEEL
2023-08-22,EQ,117.15,117.75,116.5,116.9,117.55,117.55,117.21,124.3,95.0,17343131,2032761447.1,111027,TATASTEEL
2023-08-21,EQ,116.75,117.1,115.85,115.8,116.8,116.9,116.64,124.3,95.0,22629651,2639628824.7,134669,TATASTEEL
2023-08-18,EQ,116.3,116.4,114.75,116.05,116.4,115.8,115.55,124.3,95.0,30381609,3510516688.5,137398,TATASTEEL
2023-08-17,EQ,115.9,116.8,114.7,115.95,115.95,116.05,115.78,124.3,95.0,28461865,3295420065.1,171164,TATASTEEL
2023-08-16,EQ,117.95,117.95,115.4,118.15,115.9,115.95,116.22,124.3,95.0,31252473,3632061298.05,169033,TATASTEEL
2023-08-14,EQ,120.3,120.4,117.35,120.3,117.85,118.15,118.23,124.3,95.0,33095516,3912829472.45,167262,TATASTEEL
2023-08-11,EQ,120.3,121.4,119.15,120.0,120.55,120.3,120.43,124.3,95.0,26337436,3171761199.15,144366,TATASTEEL
2023-08-10,EQ,120.0,120.65,119.25,120.2,120.0,120.0,119.92,124.3,95.0,24439101,2930627924.3,140513,TATASTEEL
2023-08-09,EQ,118.35,120.5,116.9,118.15,120.4,120.2,118.53,124.3,95.0,34154214,4048450641.55,146911,TATASTEEL
2023-08-08,EQ,119.0,119.5,117.95,118.85,118.15,118.15,118.51,124.3,95.0,21275054,2521377215.1,122839,TATASTEEL
2023-08-07,EQ,119.6,119.6,118.0,119.0,118.6,118.85,118.73,124.3,95.0,20711952,2459082671.95,133643,TATASTEEL
2023-08-04,EQ,119.4,119.75,118.0,118.2,119.0,119.0,118.93,124.3,95.0,22303966,2652551989.7,114669,TATASTEEL
2023-08-03,EQ,118.7,119.65,117.5,118.95,118.6,118.2,118.24,124.3,95.0,34624188,4093884505.55,196496,TATASTEEL
2023-08-02,EQ,122.9,122.9,118.25,123.2,119.2,118.95,119.89,124.3,95.0,54951586,6587887454.35,240403,TATASTEEL
2023-08-01,EQ,123.55,124.15,122.55,123.15,123.15,123.2,123.36,124.3,95.0,27863562,3437363292.15,152455,TATASTEEL
2023-07-31,EQ,120.6,123.85,120.6,120.6,122.85,123.15,122.85,124.3,95.0,52330311,6429027091.55,223916,TATASTEEL
2023-07-28,EQ,120.2,121.1,118.7,119.8,120.5,120.6,119.93,976.7,95.0,33996691,4077360851.6,140641,TATASTEEL
2023-07-27,EQ,120.25,121.45,119.15,119.95,120.3,119.8,120.27,976.7,95.0,39664251,4770485839.25,155050,TATASTEEL
2023-07-26,EQ,119.8,120.6,118.85,119.25,119.85,119.95,119.81,976.7,95.0,29716336,3560354181.25,166824,TATASTEEL
2023-07-25,EQ,115.0,119.9,114.35,115.5,119.1,119.25,118.27,976.7,95.0,88035259,10412164866.45,290928,TATASTEEL
2023-07-24,EQ,116.5,116.5,114.35,116.6,115.25,115.5,115.37,976.7,95.0,38113555,4397247627.25,166031,TATASTEEL
2023-07-21,EQ,116.6,117.95,115.5,116.95,116.7,116.6,116.65,976.7,95.0,31546136,3679825459.1,126664,TATASTEEL
2023-07-20,EQ,116.7,117.25,116.35,116.7,116.9,116.95,116.87,976.7,95.0,22303831,2606703327.15,106969,TATASTEEL
2023-07-19,EQ,116.7,117.2,116.1,116.6,116.55,116.7,116.69,976.7,95.0,17222355,2009694774.1,112312,TATASTEEL
2023-07-18,EQ,118.0,118.15,116.4,117.75,116.6,116.6,117.09,976.7,95.0,23433431,2743857232.85,124030,TATASTEEL
2023-07-17,EQ,117.95,119.35,117.1,117.15,117.8,117.75,118.34,976.7,95.0,49115369,5812313828.95,196197,TATASTEEL
